parameter,value
url,https://cotedivoire.opendataforafrica.org/hznvdtd
description,General Population and Housing Census (RGPH 2014) - Ivory Coast
#place_type,Region
#places_within,
start_date,2021
end_date,2021
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod,measurementMethod,measurementQualifier"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,8
mapped_rows,1
#statvar_dcid_remap_csv,
#places_resolved_csv,https://docs.google.com/spreadsheets/d/1iFUQr6-oo0G9_sBfB0ojKIatG2B3diUbc3NirVsmWKY/edit?resourcekey=0-mkfHdxLkvgXzic3s53VBBg&gid=1182668370#gid=1182668370
