chembl_molecule:CHEMBL22 	rdfs:label "TRIMETHOPRIM" ;
chembl_molecule:CHEMBL6961 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL6963 	rdfs:label "(2,2':6',2''-terpyridine)platinum (II) complex" ;
chembl_molecule:CHEMBL1163147 	rdfs:label "BASTADIN 26" ;
chembl_molecule:CHEMBL6995 	rdfs:label "PRACTOLOL" ;
chembl_molecule:CHEMBL7042 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL35 	rdfs:label "FUROSEMIDE" ;
chembl_molecule:CHEMBL6209 	rdfs:label "MERAFLOXACIN" ;
chembl_molecule:CHEMBL5 	rdfs:label "NALIDIXIC ACID" ;
chembl_molecule:CHEMBL6246 	rdfs:label "ELLAGIC ACID" ;
chembl_molecule:CHEMBL6318 	rdfs:label "IDOXIFENE" ;
chembl_molecule:CHEMBL6322 	rdfs:label "PMS-601" ;
chembl_molecule:CHEMBL6367 	rdfs:label "GPI-1046" ;
chembl_molecule:CHEMBL6368 	rdfs:label "p-IODOAMPHETAMINE" ;
chembl_molecule:CHEMBL6378 	rdfs:label "ZIDAPAMIDE" ;
chembl_molecule:CHEMBL6397 	rdfs:label "(2,2':6',2''-terpyridine)platinum (II) complex" ;
chembl_molecule:CHEMBL418 	rdfs:label "2,4-DISULFAMYLTRIFLUOROMETHYLANILINE" ;
chembl_molecule:CHEMBL405 	rdfs:label "AMPHETAMINE" ;
chembl_molecule:CHEMBL6461 	rdfs:label "Ro-481220" ;
chembl_molecule:CHEMBL6467 	rdfs:label "4-METHYLTHIOAMPHETAMINE" ;
chembl_molecule:CHEMBL407 	rdfs:label "FLUMAZENIL" ;
chembl_molecule:CHEMBL6513 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL6557 	rdfs:label "PNU-22394" ;
chembl_molecule:CHEMBL6594 	rdfs:label "WIN-54954" ;
chembl_molecule:CHEMBL6604 	rdfs:label "(2,2':6',2''-terpyridine)platinum (II) complex" ;
chembl_molecule:CHEMBL6614 	rdfs:label "(2,2':6',2''-terpyridine)platinum (II) complex" ;
chembl_molecule:CHEMBL6615 	rdfs:label "HEXESTROL" ;
chembl_molecule:CHEMBL6622 	rdfs:label "ISOSORBIDE DINITRATE" ;
chembl_molecule:CHEMBL14 	rdfs:label "CARBACHOL" ;
chembl_molecule:CHEMBL6688 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL409 	rdfs:label "BICALUTAMIDE" ;
chembl_molecule:CHEMBL6697 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL16 	rdfs:label "PHENYTOIN" ;
chembl_molecule:CHEMBL6806 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL6885 	rdfs:label "QUINAZOLINE-2,4,6-TRIAMINE" ;
chembl_molecule:CHEMBL431 	rdfs:label "SPIRAPRIL" ;
chembl_molecule:CHEMBL1163136 	rdfs:label "MELODININE H" ;
chembl_molecule:CHEMBL20 	rdfs:label "ACETAZOLAMIDE" ;
chembl_molecule:CHEMBL411 	rdfs:label "DIETHYLSTILBESTROL" ;
chembl_molecule:CHEMBL6757 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL427 	rdfs:label "MECHLORETHAMINE" ;
chembl_molecule:CHEMBL436 	rdfs:label "TOLRESTAT" ;
chembl_molecule:CHEMBL7359 	rdfs:label "BW-A78U" ;
chembl_molecule:CHEMBL433 	rdfs:label "VALPROATE SODIUM" ;
chembl_molecule:CHEMBL434 	rdfs:label "ISOPROTERENOL" ;
chembl_molecule:CHEMBL449 	rdfs:label "BUTABARBITAL" ;
chembl_molecule:CHEMBL7413 	rdfs:label "METHOHEXITAL" ;
chembl_molecule:CHEMBL7463 	rdfs:label "GF-109203" ;
chembl_molecule:CHEMBL7480 	rdfs:label "ALCONIL" ;
chembl_molecule:CHEMBL1163179 	rdfs:label "FISTULOSAPONIN C" ;
chembl_molecule:CHEMBL7492 	rdfs:label "PIRITREXIM" ;
chembl_molecule:CHEMBL7550 	rdfs:label "L-158809" ;
chembl_molecule:CHEMBL453 	rdfs:label "SULFISOXAZOLE" ;
chembl_molecule:CHEMBL439 	rdfs:label "SULFADIAZINE" ;
chembl_molecule:CHEMBL7796 	rdfs:label "9-OXIRANYL-ACRIDINE" ;
chembl_molecule:CHEMBL419 	rdfs:label "MAFENIDE" ;
chembl_molecule:CHEMBL7829 	rdfs:label "LY-181984" ;
chembl_molecule:CHEMBL7187 	rdfs:label "COSTATOLIDE" ;
chembl_molecule:CHEMBL1163162 	rdfs:label "ACS 5" ;
chembl_molecule:CHEMBL7193 	rdfs:label "ACYCLOVIR DIPHOSPHATE" ;
chembl_molecule:CHEMBL21 	rdfs:label "SULFANILAMIDE" ;
chembl_molecule:CHEMBL7610 	rdfs:label "RWJ-54003" ;
chembl_molecule:CHEMBL450 	rdfs:label "METHARBITAL" ;
chembl_molecule:CHEMBL7634 	rdfs:label "OXOTREMORINE" ;
chembl_molecule:CHEMBL7642 	rdfs:label "RWJ-58259" ;
chembl_molecule:CHEMBL7643 	rdfs:label "SULOFENUR" ;
chembl_molecule:CHEMBL7660 	rdfs:label "PHENIDONE" ;
chembl_molecule:CHEMBL454 	rdfs:label "BUTALBITAL" ;
chembl_molecule:CHEMBL451 	rdfs:label "CHLORDIAZEPOXIDE" ;
chembl_molecule:CHEMBL7701 	rdfs:label "WHI-259" ;
chembl_molecule:CHEMBL429 	rdfs:label "LABETALOL" ;
chembl_molecule:CHEMBL442 	rdfs:label "ERGOTAMINE" ;
chembl_molecule:CHEMBL1201558 	rdfs:label "INTERFERON ALFA-2B" ;
chembl_molecule:CHEMBL1201516 	rdfs:label "PENTOSAN POLYSULFATE SODIUM" ;
chembl_molecule:CHEMBL1201535 	rdfs:label "PHENYLPROPANOLAMINE POLISTIREX" ;
chembl_molecule:CHEMBL7747 	rdfs:label "4-HYDROXYCHALCONE" ;
chembl_molecule:CHEMBL7257 	rdfs:label "5-MEO-DMT" ;
chembl_molecule:CHEMBL430 	rdfs:label "GEMIFLOXACIN" ;
chembl_molecule:CHEMBL7265 	rdfs:label "DQ-113" ;
chembl_molecule:CHEMBL440 	rdfs:label "THIAMYLAL" ;
chembl_molecule:CHEMBL443 	rdfs:label "SULFAMETHOXAZOLE" ;
chembl_molecule:CHEMBL7301 	rdfs:label "FENRETINIDE" ;
chembl_molecule:CHEMBL7303 	rdfs:label "ARECOLINE" ;
chembl_molecule:CHEMBL8040 	rdfs:label "8-AMINOGUANINE" ;
chembl_molecule:CHEMBL1163206 	rdfs:label "PSEUDACYCLIN A" ;
chembl_molecule:CHEMBL45 	rdfs:label "MELATONIN" ;
chembl_molecule:CHEMBL8145 	rdfs:label "DAIDZEIN" ;
chembl_molecule:CHEMBL8148 	rdfs:label "TIENOXOLOL" ;
chembl_molecule:CHEMBL8165 	rdfs:label "5-METHOXYTRYPTAMINE" ;
chembl_molecule:CHEMBL8179 	rdfs:label "WIN-57294" ;
chembl_molecule:CHEMBL456 	rdfs:label "ETHACRYNIC ACID" ;
chembl_molecule:CHEMBL8211 	rdfs:label "N-ETHYLMALEIMIDE" ;
chembl_molecule:CHEMBL8234 	rdfs:label "ENKEPHALIN" ;
chembl_molecule:CHEMBL8260 	rdfs:label "BAICALEIN" ;
chembl_molecule:CHEMBL8273 	rdfs:label "SULOTROBAN" ;
chembl_molecule:CHEMBL52 	rdfs:label "NORDIHYDROGUAIARETIC ACID" ;
chembl_molecule:CHEMBL8290 	rdfs:label "CLAVULANIC ACID (SODIUM)" ;
chembl_molecule:CHEMBL8475 	rdfs:label "IOLOPRIDE" ;
chembl_molecule:CHEMBL8486 	rdfs:label "MDL-28170" ;
chembl_molecule:CHEMBL8494 	rdfs:label "L-696418" ;
chembl_molecule:CHEMBL8514 	rdfs:label "BUTACLAMOL" ;
