key,p1,v2,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7
Year,observationAbout,country/USA,observationDate,{Number},measuredProperty,index,observationPeriod,P1Y,measurementQualifier,RealValue,unit,Percent,measurementMethod,BaseYear2010
World Bank Commodity Price Index,populationType,Commodity,value,{Number},,,,,,,,,,
Energy,populationType,Commodity,commodityGoodsCategory,Energy,value,{Number},,,,,,,,
Non-energy,populationType,Commodity,commodityGoodsCategory,NonEnergy,value,{Number},,,,,,,,
Agriculture,populationType,Commodity,commodityGoodsCategory,Agriculture,value,{Number},,,,,,,,
Beverages,populationType,Commodity,commodityGoodsCategory,Beverage,value,{Number},,,,,,,,
Food,populationType,Commodity,commodityGoodsCategory,Food,value,{Number},,,,,,,,
Oils & Meals,populationType,Commodity,commodityGoodsCategory,OilAndMeal,value,{Number},,,,,,,,
Grains,populationType,Commodity,commodityGoodsCategory,Grain,value,{Number},,,,,,,,
Other Food,populationType,Commodity,commodityGoodsCategory,OtherFoods,value,{Number},,,,,,,,
Raw Materials,populationType,Commodity,commodityGoodsCategory,RawMaterials,value,{Number},,,,,,,,
Timber,populationType,Commodity,commodityGoodsCategory,Timber,value,{Number},,,,,,,,
Other Raw Mat.,populationType,Commodity,commodityGoodsCategory,OtherRawMaterial,value,{Number},,,,,,,,
Fertilizers,populationType,Commodity,commodityGoodsCategory,Fertilizer,value,{Number},,,,,,,,
Metals & Minerals,populationType,Commodity,commodityGoodsCategory,MetalAndMineral,value,{Number},,,,,,,,
Base Metals (ex. iron ore),populationType,Commodity,commodityGoodsCategory,BaseMetalsExceptIronOre,value,{Number},,,,,,,,
Precious Metals,populationType,Commodity,commodityGoodsCategory,PreciousMetal,value,{Number},,,,,,,,
Deflator MUV Index,populationType,EconomicActivity,measuredProperty,deflatorManufacturedExportsUnitValueIndex,value,{Number},,,,,,,,
