parameter,value
url,https://aplicacoes.cidadania.gov.br/vis/data3/data-explorer.php
description,Scientific Initiation Aid - Payment of Annual Installment
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,
comments,Auxílio Iniciação Científica - Pagamento de Parcela Anual
#places_resolved_csv,
output_columns,"observationAbout,observationDate,value,variableMeasured,scalingFactor,observationPeriod,measurementQualifier,unit"
#header_rows,1
schemaless,1
number_decimal,","
number_separator,""" """
