key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5
State,StateName,{Data},observationPeriod,P1Y,,,,,,
Violent Crime Total,populationType,CriminalActivities,crimeType,ViolentCrime,value,{Number},crimeType,UCR_CombinedCrime,#Aggregate,sum
Violent Crime,populationType,CriminalActivities,crimeType,ViolentCrime,value,{Number},crimeType,UCR_CombinedCrime,#Aggregate,sum
Violent crime,populationType,CriminalActivities,crimeType,ViolentCrime,value,{Number},crimeType,UCR_CombinedCrime,#Aggregate,sum
Murder and nonnegligent manslaughter,populationType,CriminalActivities,crimeType,MurderAndNonNegligentManslaughter,value,{Number},,,,
Rape,populationType,CriminalActivities,crimeType,ForcibleRape,value,{Number},,,,
Robbery,populationType,CriminalActivities,crimeType,Robbery,value,{Number},,,,
Aggravated assault,populationType,CriminalActivities,crimeType,AggravatedAssault,value,{Number},,,,
Property Crime Total,populationType,CriminalActivities,crimeType,PropertyCrime,value,{Number},crimeType,UCR_CombinedCrime,#Aggregate,sum
Property crime,populationType,CriminalActivities,crimeType,PropertyCrime,value,{Number},crimeType,UCR_CombinedCrime,#Aggregate,sum
Burglary,populationType,CriminalActivities,crimeType,Burglary,value,{Number},,,,
Larceny-theft,populationType,CriminalActivities,crimeType,LarcenyTheft,value,{Number},,,,
Larceny- theft,populationType,CriminalActivities,crimeType,LarcenyTheft,value,{Number},,,,
Motor vehicle theft,populationType,CriminalActivities,crimeType,MotorVehicleTheft,value,{Number},,,,
Arson,populationType,CriminalActivities,crimeType,Arson,value,{Number},,,,
City_Name,CityName,{Data},,,,,,,,
Population,observationAbout,{CityName} {StateName},,,,,,,,
"by State by City, 2020",observationDate,2020,,,,,,,,
"by State by City, 2021",observationDate,2021,,,,,,,,
"by State by City, 2022",observationDate,2022,,,,,,,,
"by State by City, 2023",observationDate,2023,,,,,,,,
"by State by City, 2024",observationDate,2024,,,,,,,,
"by State by City, 2025",observationDate,2025,,,,,,,,
"by State by City, 2026",observationDate,2026,,,,,,,,
"by State by City, 2027",observationDate,2027,,,,,,,,
"by State by City, 2028",observationDate,2028,,,,,,,,
"by State by City, 2029",observationDate,2029,,,,,,,,
"by State by City, 2030",observationDate,2030,,,,,,,,
"by State by City, 2031",observationDate,2031,,,,,,,,
"by State by City, 2032",observationDate,2032,,,,,,,,
