key,property1,value1,property2,value2,property3,value3,property4,value4,property5,value5

# Global Dataflow properties (Standard Data Commons Unemployment Modeling)
"DATAFLOW:ESTAT:UNE_RT_M(1.0)",populationType,dcs:Person,,,,,,,,

# --- AUTOMATED CLEANUP: Ignored Columns ---
LAST UPDATE,#ignore,"",,,,,,,,
CONF_STATUS,#ignore,"",,,,,,,,
ConfStatus,#ignore,"",,,,,,,,

# Frequency dimension (Monthly is P1M)
freq:M,observationPeriod,P1M,,,,,,,,

# --- CORRECTED AGE ENUMS (Grounded to standard DC schemas) ---
age:TOTAL,age,"",,,,,,,,
age:Y_LT25,age,dcs:YearsUpto25,,,,,,,,
age:Y25-74,age,dcs:Years25To74,,,,,,,,

# --- Unit Mappings (Localized statType and string-quoted scaling factors) ---
unit:PC_ACT,statType,dcs:measuredValue,measuredProperty,dcs:unemploymentRate,unit,dcs:Percent,,,,
unit:PC_POP,statType,dcs:measuredValue,measuredProperty,dcs:unemploymentRateTotalPopulation,unit,dcs:Percent,,,,
unit:THS_PER,statType,dcs:measuredValue,measuredProperty,dcs:count,employment,dcs:Unemployed,unit,dcs:Person,scalingFactor,"1000"

# --- Seasonal Adjustment (Corrected to standard seasonalAdjustment enums) ---
s_adj:NSA,seasonalAdjustment,dcs:Unadjusted,,,,,,,,
s_adj:SA,seasonalAdjustment,dcs:SeasonallyAdjusted,,,,,,,,
s_adj:TC,seasonalAdjustment,dcs:TrendCycle,,,,,,,,

# --- Sex dimension ---
sex:F,gender,dcs:Female,,,,,,,,
sex:M,gender,dcs:Male,,,,,,,,
sex:T,gender,"",,,,,,,,

# --- Geopolitical Entity Default ---
geo,observationAbout,{Data},,,,,,,,

# --- Time and Value ---
TIME_PERIOD,observationDate,{Data},,,,,,,,
OBS_VALUE,value,{Number},,,,,,,,

# --- Safely ignoring transient and ungrounded metadata flags ---
OBS_FLAG,#ignore,"",,,,,,,,
OBS_FLAG:b,#ignore,"",,,,,,,,
OBS_FLAG:d,#ignore,"",,,,,,,,
OBS_FLAG:p,#ignore,"",,,,,,,,
OBS_FLAG:e,#ignore,"",,,,,,,,
OBS_FLAG:u,#ignore,"",,,,,,,,
OBS_FLAG:m,#ignore,"",,,,,,,,
