key,prop,value,p1,v1,,
Police Territorial Jurisdiction,observationAbout,{Data},,,,
Number Of Crime According To Police Territorial Jurisdiction,populationType,CriminalActivities,measuredProperty,count,alternateName,"""Crime According To Police Territorial Jurisdiction@id"""
2000,observationDate,2000,value,{Number},,
2001,observationDate,2001,value,{Number},,
2002,observationDate,2002,value,{Number},,
2003,observationDate,2003,value,{Number},,
2004,observationDate,2004,value,{Number},,
2005,observationDate,2005,value,{Number},,
2006,observationDate,2006,value,{Number},,
2007,observationDate,2007,value,{Number},,
2008,observationDate,2008,value,{Number},,
2009,observationDate,2009,value,{Number},,
2010,observationDate,2010,value,{Number},,
2011,observationDate,2011,value,{Number},,
2012,observationDate,2012,value,{Number},,
2013,observationDate,2013,value,{Number},,
2014,observationDate,2014,value,{Number},,
2015,observationDate,2015,value,{Number},,
2016,observationDate,2016,value,{Number},,
2017,observationDate,2017,value,{Number},,
2018,observationDate,2018,value,{Number},,
2019,observationDate,2019,value,{Number},,
2020,observationDate,2020,value,{Number},,
2021,observationDate,2021,value,{Number},,
2022,observationDate,2022,value,{Number},,
2023,observationDate,2023,value,{Number},,
