parameter,value
url,https://ghana.opendataforafrica.org/
description,Demographics for Ghana
#place_type,Country
#places_within,
start_date,2000
end_date,2010
release_frequency,
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
header_rows,1
statvar_dcid_remap_csv,https://docs.google.com/spreadsheets/d/1T2Uu-CiNbvlAepP7AaJCk-4Ichd7cNp_DDIBXrIT2Pw/edit?resourcekey=0-08C_cTwCr4JFxhXj58A8JQ#gid=0
drop_statvars_without_svobs,0
pv_map,https://docs.google.com/spreadsheets/d/17GPoSLL2paXSEQti5lS7ceJygQexd2JoluhyZuVB0lA/edit#gid=0
places_resolved_csv,https://docs.google.com/spreadsheets/d/1BBmCdPv2Q1xswsgZXXlNfCTLPuLtlNsBVSQaGP8pG1g/edit?resourcekey=0-MA-hB9u-o9iNhb9Vj0S4fQ#gid=0
