key,prop,value,p1,v1,,,,,,,,,,,,
location.name,observationAbout,{Data},,,,,,,,,,,,,,
Life expectancy at birth,measuredProperty,lifeExpectancy,statType,measuredValue,populationType,Person,unit,Year,,,,,,,,
Total fertility rate (TFR),measuredProperty,fertilityRate,populationType,Person,statType,measuredValue,gender,Female,unit,Percent,,,,,,
Crude birth rate,populationType,BirthEvent,measurementDenominator, +populationType=Person,measuredProperty,count,#Multiply,0.001,,,,,,,,
Population size,populationType,Person,measuredProperty,count,,,,,,,,,,,,
Annual population growth rate,statType,growthRate,populationType,Person,measuredProperty,count,unit,Percent,,,,,,,,
Annual number of births,populationType,BirthEvent,measuredProperty,count,,,,,,,,,,,,
Crude death rate,populationType,MortalityEvent,measurementDenominator,dcid:Count_Person,measuredProperty,count,#Multiply,0.001,,,,,,,,
Unemployment rate (official definition),measuredProperty,unemploymentRate,populationType,Person,statType,measuredValue,scalingFactor,100,,,,,,,,
Youth unemployment rate,measuredProperty,unemploymentRate,populationType,Person,statType,measuredValue,scalingFactor,100,,,,,,,,
Employment-to-population ratio,employmentStatus,Employed,populationType,Person,measuredProperty,count,measurementDenominator,dcid:Count_Person,scalingFactor,100,unit,Percent,,,,
Learners in pre-grade R,enrollmentLevel,SouthAfrica_PreGradeR,populationType,Student,measuredProperty,count,,,,,,,,,,
Learners in grade R,enrollmentLevel,SouthAfrica_GradeR,populationType,Student,measuredProperty,count,,,,,,,,,,
Learners in primary school,enrollmentLevel,PrimaryEducation,populationType,Student,measuredProperty,count,,,,,,,,,,
Learners in secondary school,enrollmentLevel,SecondaryEducation,populationType,Student,measuredProperty,count,,,,,,,,,,
Learner-to-educator ratio,populationType,Student,measuredProperty,count,measurementDenominator,dcid:Count_Teacher,statType,measuredValue,,,,,,,,
Child mortality rate (1-4 years),age,[1 4 Years],measurementDenominator,dcid:Count_BirthEvent_LiveBirth,scalingFactor,1000,measuredProperty,count,populationType,MortalityEvent,,,,,,
Maternal mortality ratio (MMR),populationType,MaternalMortalityEvent,measurementDenominator,dcid:Count_BirthEvent_LiveBirth,scalingFactor,100000,measuredProperty,count,,,,,,,,
Neonatal mortality rate (< 1 month),measuredProperty,count,populationType,MortalityEvent,ageGroupClassification,Newborn,measurementDenominator,dcid:Count_BirthEvent_LiveBirth,scalingFactor,1000,,,,,,
Postneonatal mortality rate (1-11 months),age,Month1To11,measurementDenominator,dcid:Count_BirthEvent_LiveBirth,scalingFactor,1000,measuredProperty,count,populationType,MortalityEvent,,,,,,
AIDS deaths,causeOfDeath,AIDS,populationType,MortalityEvent,measuredProperty,count,,,,,,,,,,
Under-five mortality rate (U5MR),age,[- 5 Years],measurementDenominator,dcid:Count_BirthEvent_LiveBirth,scalingFactor,1000,measuredProperty,count,populationType,MortalityEvent,,,,,,
Infant mortality rate (IMR),ageGroupClassification,Infant,measurementDenominator,dcid:Count_BirthEvent_LiveBirth,scalingFactor,1000,measuredProperty,count,populationType,MortalityEvent,,,,,,
Incidences of malaria,medicalCondition,Malaria,measuredProperty,count,populationType,MedicalConditionIncident,,,,,,,,,,
Death rate associated with malaria,measuredProperty,count,populationType,MortalityEvent,causeOfDeath,Malaria,measurementDenominator,-causeOfDeath,scalingFactor,100,unit,Percent,,,,
Incidences of tuberculosis,medicalCondition,Tuberculosis,measuredProperty,count,populationType,MedicalConditionIncident,scalingFactor,100000,,,,,,,,
Death rate associated with tuberculosis,measuredProperty,count,populationType,MortalityEvent,causeOfDeath,Tuberculosis,measurementDenominator,-causeOfDeath,scalingFactor,100000,,,,,,
Annual number of under-five deaths,age,[- 5 Years],measuredProperty,count,populationType,MortalityEvent,,,,,,,,,,
Stillbirth rate,measuredProperty,count,populationType,BirthEvent,statType,measuredValue,scalingFactor,1000,measurementDenominator,dcid:Count_BirthEvent,medicalStatus,StillBirth,,,,
Proportion of 1-year old children immunised against tuberculosis (BCG),age,[1 Years],measuredProperty,count,populationType,Person,vaccineStatus,VaccineAdministered,vaccineType,BCG,measurementDenominator,"-vaccineStatus, -vaccineType",scalingFactor,100,unit,Percent
Proportion of 1-year old children immunised against DPT3,age,[1 Years],measuredProperty,count,populationType,Person,vaccineStatus,VaccineAdministered,vaccineType,DPT3,measurementDenominator,"-vaccineStatus, -vaccineType",scalingFactor,100,unit,Percent
Proportion of 1 year-old children immunised against measles,age,[1 Years],measuredProperty,count,populationType,Person,vaccineStatus,VaccineAdministered,vaccineType,Measles,measurementDenominator,"-vaccineStatus, -vaccineType",scalingFactor,100,unit,Percent
Proportion of 1-year old children immunised against polio,age,[1 Years],measuredProperty,count,populationType,Person,vaccineStatus,VaccineAdministered,vaccineType,Polio,measurementDenominator,"-vaccineStatus, -vaccineType",scalingFactor,100,unit,Percent
Proportion of 1-year old children immunised against Haemophilus influenzae type b,age,[1 Years],measuredProperty,count,populationType,Person,vaccineStatus,VaccineAdministered,vaccineType,HaemophilusInfluenzaeTypeB,measurementDenominator,"-vaccineStatus, -vaccineType",scalingFactor,100,unit,Percent
Male,gender,Male,,,,,,,,,,,,,,
Female,gender,Female,,,,,,,,,,,,,,
Female Total,gender,Female,,,,,,,,,,,,,,
Male Total,gender,Male,,,,,,,,,,,,,,
<18 yr Total,age,YearsUpto18,,,,,,,,,,,,,,
Male <18 yr,gender,Male,age,YearsUpto18,,,,,,,,,,,,
Female <18 yr,gender,Female,age,YearsUpto18,,,,,,,,,,,,
<5 yr Total,age,YearsUpto5,,,,,,,,,,,,,,
Female <5 yr,gender,Female,age,YearsUpto5,,,,,,,,,,,,
Male <5 yr,gender,Male,age,YearsUpto5,,,,,,,,,,,,
15-65 yr Total,age,[15 65 Years],,,,,,,,,,,,,,
Female 15-65 yr,gender,Female,age,[15 65 Years],,,,,,,,,,,,
Male 15-65 yr,gender,Male,age,[15 65 Years],,,,,,,,,,,,
15-24 yr Total,age,[15 24 Years],,,,,,,,,,,,,,
startDate,#Eval,"StartYear=format_date(""{Data}"", ""%Y"")",observationDate,{StartYear},,,,,,,,,,,,
values.0,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=0)).strftime(""%Y"")",,,,,,,,,,,,
values.1,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=1)).strftime(""%Y"")",,,,,,,,,,,,
values.2,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=2)).strftime(""%Y"")",,,,,,,,,,,,
values.3,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=3)).strftime(""%Y"")",,,,,,,,,,,,
values.4,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=4)).strftime(""%Y"")",,,,,,,,,,,,
values.5,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=5)).strftime(""%Y"")",,,,,,,,,,,,
values.6,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=6)).strftime(""%Y"")",,,,,,,,,,,,
values.7,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=7)).strftime(""%Y"")",,,,,,,,,,,,
values.8,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=8)).strftime(""%Y"")",,,,,,,,,,,,
values.9,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=9)).strftime(""%Y"")",,,,,,,,,,,,
