key,prop,value,,,,
By administrative divisions,observationAbout,{Data},populationType,Person,measurementDenominator,area
2015,observationDate,2015,value,{Number},,
2016,observationDate,2016,value,{Number},,
2017,observationDate,2017,value,{Number},,
2018,observationDate,2018,value,{Number},,
2019,observationDate,2019,value,{Number},,
2020,observationDate,2020,value,{Number},,
2021,observationDate,2021,value,{Number},,
2022,observationDate,2022,value,{Number},,
2023,observationDate,2023,value,{Number},,
2024,observationDate,2024,value,{Number},,
2025,observationDate,2025,value,{Number},,
2026,observationDate,2026,value,{Number},,
