parameter,value
url,
description,Family farmers supplying the Food Acquisition Program - PAA by modality (non-repeat farmers)
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,
comments,Agricultores familiares fornecedores do Programa de Aquisição de Alimentos - PAA por modalidade (agricultores sem repetição)
#places_resolved_csv,
output_columns,"observationAbout, observationDate, value, variableMeasured,unit, scalingFactor"
header_rows,1
#input_rows,5
#dropping_statvar_without_svobs,0
schemaless,1
