key,p1,v1,p2,v2,p3,v3,,,,,,,
year,observationDate,{Number},observationPeriod,P1Y,,,,,,,,,
version,#Eval,Fips=StateFips + CountyFips if GeoCat == '50' else StateFips,,,,,,,,,,,
statefips,#Format,StateFips={Number:0>2},,,,,,,,,,,
countyfips,#Format,CountyFips={Number:0>3},,,,,,,,,,,
geocat,GeoCat,{Data},,,,,,,,,,,
sexcat:1,gender,Male,,,,,,,,,,,
sexcat:2,gender,Female,,,,,,,,,,,
NIPR,value,{Number},populationType,Person,observationAbout,geoId/{Fips},,,,,,,
nipr_moe,measuredProperty,count,statType,marginOfError,value,{Number},populationType,Person,observationAbout,geoId/{Fips},,,
agecat:0,age,[- 64 Years],,,,,,,,,,,
agecat:1,age,[18 64 Years],,,,,,,,,,,
agecat:2,age,[40 64 Years],,,,,,,,,,,
agecat:3,age,[50 64 Years],,,,,,,,,,,
agecat:4,age,[- 18 Years],,,,,,,,,,,
agecat:5,age,[21 64 Years],,,,,,,,,,,
racecat:1,race,WhiteAlone,,,,,,,,,,,
racecat:2,race,BlackOrAfricanAmericanAlone,,,,,,,,,,,
racecat:3,race,HispanicOrLatino,,,,,,,,,,,
racecat:4,race,AmericanIndianAndAlaskaNativeAlone,,,,,,,,,,,
racecat:5,race,AsianAlone,,,,,,,,,,,
racecat:6,race,NativeHawaiianAndOtherPacificIslanderAlone,,,,,,,,,,,
racecat:7,race,TwoOrMoreRaces,,,,,,,,,,,
iprcat:1,familyIncome,[- 2 RatioToPovertyLine],measurementMethod,dcs:USCensusPovertyThreshold,,,,,,,,,
iprcat:2,familyIncome,[- 2.5 RatioToPovertyLine],measurementMethod,dcs:USCensusPovertyThreshold,,,,,,,,,
iprcat:3,familyIncome,[- 1.38 RatioToPovertyLine],measurementMethod,dcs:USCensusPovertyThreshold,,,,,,,,,
iprcat:4,familyIncome,[- 4 RatioToPovertyLine],measurementMethod,dcs:USCensusPovertyThreshold,,,,,,,,,
iprcat:5,familyIncome,[1.38 4 RatioToPovertyLine],measurementMethod,dcs:USCensusPovertyThreshold,,,,,,,,,
NUI,measuredProperty,count,healthInsurance,NoHealthInsurance,statType,measuredValue,value,{Number},populationType,Person,observationAbout,geoId/{Fips},
nui_moe,measuredProperty,count,healthInsurance,NoHealthInsurance,statType,marginOfError,value,{Number},populationType,Person,observationAbout,geoId/{Fips},
NIC,measuredProperty,count,healthInsurance,WithHealthInsurance,statType,measuredValue,value,{Number},populationType,Person,observationAbout,geoId/{Fips},
nic_moe,measuredProperty,count,healthInsurance,WithHealthInsurance,statType,marginOfError,value,{Number},populationType,Person,observationAbout,geoId/{Fips},
PCTUI,measuredProperty,percent,healthInsurance,NoHealthInsurance,statType,measuredValue,value,{Number},populationType,Person,observationAbout,geoId/{Fips},
pctui_moe,measuredProperty,percent,healthInsurance,NoHealthInsurance,statType,marginOfError,value,{Number},populationType,Person,observationAbout,geoId/{Fips},
PCTIC,measuredProperty,percent,healthInsurance,WithHealthInsurance,statType,measuredValue,value,{Number},populationType,Person,observationAbout,geoId/{Fips},
pctic_moe,measuredProperty,percent,healthInsurance,WithHealthInsurance,statType,marginOfError,value,{Number},populationType,Person,observationAbout,geoId/{Fips},
#PCTELIG,measuredProperty,percent,healthInsurance,NoHealthInsurance,statType,measuredValue,value,{Number},populationType,Person,observationAbout,geoId/{Fips},
#pctelig_moe,measuredProperty,percent,healthInsurance,NoHealthInsurance,statType,marginOfError,value,{Number},populationType,Person,observationAbout,geoId/{Fips},
#PCTLIIC,measuredProperty,percent,healthInsurance,WithHealthInsurance,statType,measuredValue,value,{Number},populationType,Person,observationAbout,geoId/{Fips},
#pctliic_moe,measuredProperty,percent,healthInsurance,WithHealthInsurance,statType,marginOfError,value,{Number},populationType,Person,observationAbout,geoId/{Fips},
