parameter,value
url,
description,Annual export economic activity of different countries
#place_type,country
#places_within,
start_date,2009
end_date,2022
release_frequency,1
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
places_resolved_csv,https://docs.google.com/spreadsheets/d/1XWeMFOcRt9ef5nBW_isLVbtz4UapIWsq8dZXug_cfnY/edit?gid=2002818961#gid=2002818961
header_rows,1
drop_statvars_without_svobs,0
mapped_rows,1
mapped_columns,4
debug,1
