parameter,value
url,https://cotedivoire.opendataforafrica.org/rimffwf
description,R1 - Distribution by education category and gender of private general secondary teachers by department
#place_type,country/CIV
#places_within,
start_date,2020
end_date,2021
release_frequency,
process,
comments,
#places_resolved_csv,https://docs.google.com/spreadsheets/d/1wsRSTqtGTIAh0bhipx3peToylBQ7omRrq0163htNBYY/edit?gid=1494589537#gid=1494589537
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod,measurementMethod,measurementQualifier"
header_rows,1
drop_statvars_without_svobs,0
mapped_rows,1
mapped_columns,11
#input_rows,10
#word_delimiter,""" """
#process_rows,1930931932933934
