parameter,value
url,https://cotedivoire.opendataforafrica.org/wwamxhe
description,Number of Populations
#place_type,country/CIV
#places_within,
start_date,2013
end_date,2024
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod,measurementMethod,measurementQualifier"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,11
mapped_rows,1
#places_resolved_csv,https://docs.google.com/spreadsheets/d/1xln-gagY8omaN4OtZSamc0cjQksUCTbC23VOWlE4sRU/edit?gid=978707330#gid=978707330
